,대표코드,품명,품번,경면(전면),임가공처
344,HF3-8,Palm Beach Ash,14-11049-136,HR,메라톤
345,B54-405,Palm Beach Ash,14-11049-136,ST,승은산업
346,B45-191,Palm Beach Ash,14-11049-136,L,건창기업
347,B3-897,Palm Beach Ash CN,14-11049-137,UK,
348,B3-898,Palm Beach Ash CN,14-11049-138,UK,
349,HF6-50,Palm Beach Ash,14-11049-139,WB,제이에스폴리텍
350,B3-899,Palm Beach Ash,14-11049-139,UK,
351,HF3-55,Palm Beach Ash,14-11049-141,HR,
352,HF1-10,Palm Beach Ash,14-11049-조색4,민자 (소프트엠보),메라톤
353,A3-613,Borodino Ash,14-11057-001,UK,목림
354,A25-224,Borodino Ash,14-11057-002,J,건창기업(유사 TK)
355,B45-622,Borodino Ash,14-11057-002,L,
356,C45-38,Alassio Ash,14-11072-003,L,
357,A3-859,Almeria Ash,14-11089-001,UK,목림
358,A24-853,Almeria Ash,14-11089-001,QT,"목림,승은산업, 제이제이데코"
359,A3-195,Almeria Ash,14-11089-109,UK,목림
360,A24-255,Almeria Ash,14-11089-109,QT,"목림,승은산업, 제이제이데코"
361,B43-13,Almeria Ash,14-11089-109,목림246,목림
362,A4-653,Almeria Ash,14-11089-117,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
363,B3-822,Almeria Ash,14-11089-117,UK,
364,A3-426,Almeria Ash,14-11089-122,UK,목림
365,B43-15,Almeria Ash,14-11089-122,목림246,목림
366,B45-674,Almeria Ash,14-11089-128,L,
367,A3-737,Almeria Ash,14-11089-128,UK,목림
368,B45-673,Almeria Ash,14-11089-130,L,
369,B45-515,Almeria Ash,14-11089-132,L,
370,B3-83,Almeria Ash,14-11089-132,UK,목림
371,A3-925,Almeria Ash,14-11089-133,UK,목림
372,B45-513,Almeria Ash,14-11089-133,L,
373,B3-313,Almeria Ash,14-11089-134,UK,목림
374,A3-304,Bornholm Ash,14-11096-001,UK,목림
375,B3-745,Bornholm Ash,14-11096-104,UK,
376,C45-130,Bornholm Ash,14-11096-104,L,
377,A3-815,Almeria Ash,14-11389-129,UK,목림
378,A3-816,Almeria Ash,14-11389-130,UK,목림
379,A3-515,Bornholm Esche,14-11397-100,UK,목림
380,B45-866,Bornholm Esche,14-11397-100,L,
381,A3-516,Moldau Acacia,14-12004-002,UK,목림
382,A39-731,Moldau Acacia,14-12004-003,TK,목림(유사 J)
383,A3-730,Moldau Acacia,14-12004-003,UK,목림
384,A4-648,Moldau Acacia,14-12004-004,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
385,B3-210,Moldau Acacia,14-12004-004,UK,목림
386,B25-623,Moldau Acacia,14-12004-180,J,
387,A3-517,Moldau Acacia,14-12004-180,UK,목림
388,A3-69,Moldau Acacia,14-12004-186,UK,목림
389,A3-518,Moldau Acacia,14-12004-205,UK,목림
390,A3-858,Moldau Acacia,14-12004-245,UK,목림
391,B3-312,Gran Sasso Chestnut,14-12025-104,UK,목림
392,B59-555,Gran Sasso Chestnut,14-12025-104,LV,건창기업
393,B45-867,Gran Sasso Chestnut,14-12025-104,L,
394,B45-621,Armagnac Ruster,14-12029-122,L,
395,A3-846,Armagnac Ruster,14-12029-122,UK,목림
396,A25-295,Armagnac Elm ,14-12029-134,J,건창기업(유사 TK)
397,A3-68,Armagnac Elm ,14-12029-134,UK,목림
398,B3-865,Taormina Elm,14-12037-001,UK,
399,A13-128,Taormina Elm,14-12037-003,IT,목림
400,B3-161,Taormina Elm,14-12037-003,UK,목림
401,A3-62,Olmo Fidia,14-12052-101,UK,목림
402,A3-77,Olmo Fidia Excl.,14-12052-117,UK,목림
403,C45-89,Olmo Fidia Excl.,14-12052-117,L,
404,A25-220,Olmo Fidia Excl.,14-12052-117,J,건창기업(유사 TK)
405,A3-396,Tribeca,14-12057-103,UK,목림
406,A3-153,Tribeca Elm,14-12057-110,UK,목림
407,A7-935,Tribeca,14-12057-114,민자,"목림,승은산업,건창기업,제이제이 데코 등"
408,HF2-22,Tribeca,14-12057-114,NM,메라톤
409,B43-16,Tribeca,14-12057-114,목림246,목림
410,A3-154,Tribeca,14-12057-114(동원광주현장은128확인必),UK,목림
411,A3-275,Saratoga Hickory,14-12059-003,UK,목림
412,A25-223,Saratoga Hickory,14-12059-003,J,건창기업(유사 TK)
413,A3-196,Kitami Elm,14-12073-002,UK,목림
414,A24-261,Morava Acacia,14-12080-002,QT,"목림,승은산업, 제이제이데코"
415,A3-247,Jackson Hickory,14-12081-001,UK,목림
416,A3-246,Ventura Chestnut,14-12089-001,UK,목림
417,B3-123,California Elm,14-12095-001,UK,목림
418,B3-124,California Elm,14-12095-003,UK,목림
419,B3-125,California Elm,14-12095-004,UK,목림
420,A3-380,Canyon Malibu Chestnut,14-12101-003,UK,목림
421,HF4-43,Canyon Malibu Chestnut,14-12101-003,BF,
422,B45-196,Canyon Malibu Chestnut,14-12101-003,L,건창기업
423,HF2-31,Canyon Padua Chestnut,14-12119-001,NM,메라톤
424,C45-108,Castagno Arona,14-12192-001,L,
425,A3-366,Catalonia Ruster Excl.,14-12302-106,UK,목림
426,B45-505,Catalonia Ruster Excl.,14-12302-106,L,
427,A39-594,Catalonia Ruster Excl.,14-12302-106,TK,목림(유사 J)
428,B45-506,Catalonia Ruster Excl.,14-12302-107,L,
429,B3-434,Catalonia Ruster Excl.,14-12302-107,UK,
430,HF3-33,Morava Acacia,14-12319-002,HR,메라톤
431,B45-512,Morava Acacia,14-12319-002,L,
432,B11-82,Castagno Carducci,14-12332-101,PM,"목림, 건창기업"
433,A4-650,Castagno Carducci,14-12332-101,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
434,A3-154(★동원광주),Tribeca,14-12357-128,UK,목림
435,A3-365,Saratoga Hickory ,14-12359-102,UK,목림
436,A3-519,Jackson Hickory,14-12382-100,UK,목림
437,A3-520,Inntal Buche,14-14002-186,UK,목림
438,A3-521,Mangfall Buche,14-14013-002,UK,목림
439,B3-212,Mangfall Beech,14-14013-136,UK,목림
440,A3-114,Ellmau Beech,14-14016-120,UK,목림
441,A12-129,Stromberge Maple,14-16011-002,LT,건창기업
442,A3-90,Sylvenstein Maple,14-16013-105,UK,목림
443,A4-651,Stralsund Maple,14-16017-001,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
444,A4-654,Montreal Maple,14-16020-003,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
445,A3-874,Seefeld Maple,14-16058-001,UK,목림
446,A4-655,Seefeld Maple,14-16058-001,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
447,B54-406,Seefeld Maple,14-16058-141,ST,승은산업
448,B45-724,Wyoming Maple CN,14-16316-105,L,
449,A3-522,Wyoming Maple CN,14-16316-105,UK,목림
450,A3-523,Wyoming Maple,14-16316-106,UK,목림
451,B45-462,Calgary,14-18008-005,L,
452,HF2-32,Canyon Eurasia Oak,14-18027-001,NM,메라톤
453,HF2-29,Santa Cruz Eiche,14-18030-001,NM,메라톤
454,B45-464,Santa Cruz Eiche,14-18030-001,L,
455,HF2-30,Santa Cruz Eiche,14-18030-005,NM,메라톤
456,HF2-28,Alpha Oak,14-18040-001,NM,메라톤
457,C45-39,LOIRE OAK,14-18050-001,L,
458,B45-843,LOIRE OAK,14-18050-002,L,
459,B45-852,LOIRE OAK,14-18050-004,L,
460,C45-118,Arles Oak,14-18085-001,L,
461,C45-35,Arles Oak,14-18085-02,L,
462,C45-40,Sardes Oak,14-18089-002,L,
463,C45-119,Sardes Oak,14-18089-005,L,
464,C45-36,MODENA OAK,14-18092-002,L,
465,C45-41,Canyon Skagen Oak,14-18117-003,L,
466,C45-42,Vinovo Eiche,14-18127-001,L,
467,B62-613,Karlstad Eiche Classic CN,14-18302-104,AK,목림
468,AA1-2,Arles Eiche II,14-18386-101,동조엠보,썬플러스
469,AA1-1,Modena Oak II,14-18394-106,동조엠보,썬플러스
470,B62-612,Canyon Daytona Oak,14-18927-001,AK,목림
471,B45-467,Canyon daytona oak,14-18927-001,L,
472,B62-614,Nassau Oak,14-18931-101,AK,목림
473,A3-524,Lyon Nussbaum,14-20003-002,UK,목림
474,A4-656,Walnut Lyon,14-20003-004,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
475,A3-33,Walnut Lyon,14-20003-004,UK,목림
476,AT-780,Walnut Lyon,14-20003-004,G+ 도장 (soft touch),크라텍
477,AC-775,Walnut Lyon,14-20003-004,M2 도장 (easy coating),크라텍
478,B45-362,Walnut Lyon,14-20003-004,L,건창기업
479,A3-525,Lyon Nussbaum,14-20003-143,UK,목림
480,A4-647,Walnut Lyon,14-20003-149,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
481,A3-237,Walnut Lyon,14-20003-149,UK,목림
482,B59-557,Walnut Lyon,14-20003-191,LV,건창기업
483,A3-64,Walnut Lyon,14-20003-191,UK,목림
484,B45-185,Walnut Lyon,14-20003-191,L,건창기업
485,B40-583,Walnut Lyon,14-20003-191,HM,
486,B7-584,Walnut Lyon,14-20003-191,민자,
487,A3-236,Wisconsin Walnut,14-20006-003,UK,목림
488,A4-657,Wisconsin Walnut,14-20006-003,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
489,A3-449,Noce Solista,14-20017-115,UK,목림
490,A39-725, Noce Solista ,14-20017-115,TK,목림(유사 J)
491,B3-213,Noce Sondrio,14-20027-001,UK,목림
492,B45-339,Springfield Walnut,14-20030-101,L,건창기업
493,A3-303,Springfield Walnut,14-20030-101,UK,목림
494,A4-658,Springfield Walnut,14-20030-101,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
495,C25-61,Springfield Walnut,14-20030-101,J,
496,C59-84,Noce Athena,14-20034-103,LV,
497,A3-182,Noce Athena,14-20034-103,UK,목림
498,B45-263,Noce Orvieto,14-20039-100,L,건창기업
499,A14-124,Satin Walnut,14-20042-002,WT,목림
500,A14-119,Satin Walnut,14-20042-102,WT,목림
501,A3-67,Noce Narciso,14-20065-105,UK,목림
502,A25-684,Noce Narciso,14-20065-105,J,건창기업(유사 TK)
503,A3-183,Noce Narciso,14-20065-114,UK,목림
504,A3-369,Noce Narciso,14-20065-125,UK,목림
505,B43-14,Noce Narciso,14-20065-125,목림246,목림
506,A7-368,Noce Narciso,14-20065-125,민자,"목림,승은산업,건창기업,제이제이 데코 등"
507,A24-370,Noce Narciso,14-20065-125,QT,"목림,승은산업, 제이제이데코"
508,A3-197,Noce Narciso,14-20065-137,UK,목림
509,A3-660,Virginia Walnut,14-20101-001,UK,목림
510,A3-526,Virginia Walnut,14-20101-120,UK,목림
511,A3-903,Virginia Walnut II,14-20103-173,UK,목림
512,HF1-17,Canyon Summer Walnut,14-20115-어두운톤,민자 (소프트엠보),메라톤
513,A3-843,Baltimore Walnut,14-20121-106,UK,
514,B45-272,Vanguard Walnut,14-20148-114,L,건창기업
515,A3-479,Vanguard Walnut,14-20148-114,UK,목림
516,B7-714,Vanguard Walnut,14-20148-114,민자,
517,B59-559,Vanguard Walnut,14-20148-114,LV,건창기업
518,A3-797,Vanguard Walnut,14-20148-115,UK,목림
519,B45-692,Vanguard Walnut,14-20148-115,L,
520,C3-74,Vanguard Walnut,14-20148-118,UK,목림
521,B62-611,Vanguard Walnurt,14-20148-118,AK,목림
522,B59-556,Vanguard Walnut,14-20148-118,LV,건창기업
523,A3-235,Noce Dozuki,14-20157-004,UK,목림
524,A3-59,Chiavenna Walnut,14-20177-001,UK,목림
525,B3-530,Altamira Walnut,14-20179-004,UK,
526,A3-527,Noce Moscato,14-20184-005,UK,목림
527,A3-302,Noce Moscato,14-20184-109,UK,목림
528,A3-150,Noce Moscato,14-20184-125,UK,목림
529,Z12-003,Columbia Walnut,14-20187-005,LT,건창기업
530,B45-340,Columbia Walnut,14-20187-005,L,건창기업
531,A4-659,Columbia Walnut,14-20187-005,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
532,A3-87,San Diego Butternut,14-20200-002,UK,목림
533,B45-360,San Diego Butternut,14-20200-002,L,건창기업
534,A25-221,San Diego Butternut,14-20200-002,J,건창기업(유사 TK)
535,C59-86,San Diego Butternut,14-20200-002,LV,
536,A25-222,San Diego Butternut,14-20200-003,J,건창기업(유사 TK)
537,A3-88,San Diego Butternut,14-20200-003,UK,목림
538,A3-488,Fairfield Walnut,14-20212-003,UK,목림
539,C45-5,Ravello Walnut,14-20305-125,L,건창
540,B25-905,Noce Athena ,14-20310-100,J,
541,B3-88,Noce Athena,14-20310-100,UK,목림
542,A3-456,Thebes Walnut excl. ,14-20375-100,UK,목림
543,A39-457,Thebes Walnut excl. ,14-20375-100,TK,목림(유사 J)
544,A3-458,Thebes Walnut excl.,14-20375-101,UK,목림
545,A39-459,Thebes Walnut excl.,14-20375-101,TK,목림(유사 J)
546,A3-460,Thebes Walnut excl.,14-20375-102,UK,목림
547,B45-43,Thebes Walnut excl.,14-20375-102,L,건창기업
548,A39-461,Thebes Walnut excl.,14-20375-102,TK,목림(유사 J)
549,B59-549,Thebes Walnut excl.,14-20375-103,LV,건창기업
550,A39-774,Thebes Walnut excl,14-20375-103,TK,목림(유사 J)
551,B7-504,Thebes Walnut excl,14-20375-103,민자,
552,A3-502,Thebes Walnut excl,14-20375-103,UK,목림
553,B45-44,Thebes Walnut excl.,14-20375-103,L,건창기업
554,B3-847,Thebes Walnut excl.,14-20375-114,UK,
555,B45-45,Maryland Walnut CN,14-20378-101,L,건창기업
556,A3-629,Maryland Walnut CN,14-20378-101,UK,목림
557,A3-528,Columbia Nussbaum,14-20387-005,UK,목림
558,A25-685,Columbia Walnut,14-20387-100,J,건창기업(유사 TK)
559,B7-713,Columbia Walnut,14-20387-100,민자,
560,B45-46,Columbia Walnut,14-20387-100,L,건창기업
561,A3-34,Columbia Walnut,14-20387-100,UK,목림
562,C12-34,Columbia Walnut,14-20387-100,LT,
563,C59-81,Columbia Walnut,14-20387-100,LV,
564,C45-120,Ravello Walnut,14-20403-001,L,
565,C45-123,Ravello Walnut,14-20403-003,L,
566,C45-37,Ravello Walnut,14-20403-004,L,
567,C45-121,Ravello Walnut,14-20403-005,L,
568,C45-43,ORLANDO WALNUT,14-20409-002,L,
569,C45-122,Bellinzona Walnut,14-20419-001,L,
570,A3-115,Planked Natural Walnut,14-20933-105,UK,목림
571,B3-309,Cherry Tennessee,14-21013-조색11,UK,목림
572,B7-308,Cherry Tennessee,14-21013-조색11,민자,
573,B3-307,Cherry Tennessee,14-21013-조색7,UK,목림
574,B7-306,Cherry Tennessee,14-21013-조색7,민자,
575,A14-123,Memphis Cherry,14-21018-001,WT,목림
576,A14-121,Canyon Historic Cherry,14-21034-104,WT,목림
577,A24-262,Ascona Cherry,14-21047-104,QT,"목림,승은산업, 제이제이데코"
578,B53-400,Nabucco Cherry transv.,14-21106-011,HS-1,승은산업
579,A3-61,Nabucco Cherry,14-21117-001,UK,목림
580,A3-673,Nabucco Cherry,14-21117-105,UK,목림
581,A3-388,Yalta Cherry excl. CN,14-21312-101,UK,목림
582,A3-389,Yalta Cherry excl. CN,14-21312-110,UK,목림
583,B3-211,Lindau Pear,14-22002-110,UK,목림
584,A3-462,Indian Apple,14-22022-107,UK,목림
585,A3-751,Indian Apple,14-22022-112,UK,목림
586,B3-63,Astoria Plum,14-22028-002,UK,목림
587,A3-151,Pear Aarau,14-22035-100,UK,목림
588,A3-567,Wallis Plum,14-22037-144,UK,목림
589,A39-455,Wallis Plum,14-22037-235,TK,목림(유사 J)
590,A3-450,Wallis Plum,14-22037-235,UK,목림
591,A3-143,Wallis Plum,14-22037-238,UK,목림
592,A7-144,Wallis Plum,14-22037-238,민자,"목림,승은산업,건창기업,제이제이 데코 등"
593,A39-727,Wallis Plum,14-22037-244,TK,목림(유사 J)
594,A3-726,Wallis Plum,14-22037-244,UK,목림
595,A39-476,Wallis Plum,14-22037-250,TK,목림(유사 J)
596,A3-475,Wallis Plum,14-22037-250,UK,목림
597,B3-234,Wallis Plum,14-22037-257,UK,목림
598,B45-787,Calvi Apple,14-22039-004,L,
599,A3-185,Calvi Apple,14-22039-004,UK,목림
600,A24-363,Calvi Apple,14-22039-121,QT,"목림,승은산업, 제이제이데코"
601,A39-489,Calvi Apple,14-22039-121,TK,목림(유사 J)
602,B45-507,Calvi Apple,14-22039-121,L,
603,A3-362,Calvi Apple,14-22039-121,UK,목림
604,B45-540,Planked Natural Merbau,14-23010-102,L,
605,B3-214,Planked Natural Merbau,14-23010-102,UK,
606,B3-215,Nairobi Wenge,14-23012-109,UK,목림
607,T45-438,Arusha Wenge,14-23057-004,L,건창기업
608,A3-186,Arusha Wenge,14-23057-004,UK,목림
609,A3-162,Sunda Ebony,14-23064-003,UK,목림
610,A25-680,Acajou,14-23083-109,J,건창기업(유사 TK)
611,A3-448,Acajou,14-23083-109,UK,목림
612,A3-529,Carolina Wenge,14-23089-100,UK,목림
613,C45-44,Siwa,14-23106-001,L,
614,A24-141,Rio Palisander,14-24005-102,QT,"목림,승은산업, 제이제이데코"
615,B54-404,Rio Palisander,14-24005-102,ST,승은산업
616,A39-716,Rio Palisander,14-24005-102,TK,목림(유사 J)
617,A3-60,Rio Palisander,14-24005-102,UK,목림
618,B45-184,Rio Palisander,14-24005-102,L,건창기업
619,A7-718,Vintage Teak,14-24006-105,민자,"목림,승은산업,건창기업,제이제이 데코 등"
620,A3-717,Vintage Teak,14-24006-105,UK,목림
621,B43-17,Vintage Teak,14-24006-105,목림246,목림
622,B45-341,Vintage Teak,14-24006-105,L,건창기업
623,B3-302,Siam teak,14-24008-110,UK,목림
624,A3-605,Kandy Jacaranda,14-24009-106,UK,목림
625,B25-294,Palau Teak ,14-24029-110,J,건창기업(유사 TK)
626,A3-378,Palau Teak,14-24029-110,UK,목림
627,A25-681,Palau Teak ,14-24029-110,J,건창기업(유사 TK)
628,B43-18,Palau Teak,14-24029-110,목림246,목림
629,A39-578,Palau Teak,14-24029-111,TK,목림(유사 J)
630,A3-930,Palau Teak,14-24029-111,UK,목림
631,B45-927,Palau Teak,14-24029-111,L,
632,B45-361,Sumba Palisander,14-24053-101,L,건창기업
633,A3-309,Sumba Palisander,14-24053-101,UK,목림
634,A25-686,Sumba Palisander,14-24053-101,J,건창기업(유사 TK)
635,A3-35,Teak Select Smartboard,14-24087-103,UK,목림
636,A3-530,Bengali Mango,14-24339-101,UK,목림
637,A14-127,Agora,14-26007-104,WT,목림
638,A24-408,Linewood,14-26022-111,QT,"목림,승은산업, 제이제이데코"
639,A3-407,Linewood,14-26022-111,UK,목림
640,A14-122,Linewood,14-26022-111,WT,목림
641,B3-65,Canyon Bamboo ,14-26030-003,UK,목림
642,B3-66,Canyon Bamboo ,14-26030-004,UK,목림
643,B3-115,Frost Pine,14-26087-003,UK,목림
644,B39-90,Black Glow,14-26098-004,TK,목림(유사 J)
645,A3-618,Fineline CN,14-26312-129,UK,목림
646,A3-531,Fineline CN,14-26312-130,UK,목림
647,A36-406,Platin,14-50009-135,CH,청림보드(인터플러스 경면)
648,A7-189,Platin,14-50009-135,민자,"목림,승은산업,건창기업,제이제이 데코 등"
649,A34-188,Platin,14-50009-135,TI,건창기업
650,B35-230,Platin,14-50009-135,SJ1,청림보드 (성지라미텍 경면)
651,A34-270,Strichlack,14-50013-135,TI,건창기업 
652,A36-405,Strichlack,14-50013-138,CH,청림보드(인터플러스 경면)
653,A8-36,Strichlack,14-50013-138,FB,목림
654,A34-271,Strichlack,14-50013-138,TI,건창기업
655,A11-132,Rainbow,14-50033-002,PM,"목림, 건창기업"
656,A38-427,Nevada,14-50043-105,PNS,목림(피앤데코 경면) / 엇결
657,B4-533,Nevada,14-50043-105,소프트엠보,
658,B4-534,Nevada,14-50043-106,소프트엠보,
659,A38-419,Nevada,14-50043-106,PNS,목림(피앤데코 경면) / 엇결
660,A38-420,Nevada,14-50043-107,PNS,목림(피앤데코 경면) / 엇결
661,A38-421,Nevada,14-50043-108,PNS,목림(피앤데코 경면) / 엇결
662,A38-422,Nevada,14-50043-110,PNS,목림(피앤데코 경면) / 엇결
663,B40-251,Nevada,14-50043-110,HM,목림(유사 SM)
664,A2-11,Titan,14-50046-105,CR,목림
665,A36-443,Titan,14-50046-105,CH,청림보드(인터플러스 경면)
666,B7-298,Titan,14-50046-105,민자,"목림,승은산업,건창기업,제이제이 데코 등"
667,A34-190,Titan,14-50046-105,TI,건창기업
668,B35-231,Titan,14-50046-105,SJ1,청림보드 (성지라미텍 경면)
669,A2-12,Titan,14-50046-106,CR,목림
670,A36-451,Titan,14-50046-106,CH,청림보드(인터플러스 경면)
671,A34-267,Titan,14-50046-106,TI,건창기업
672,B7-69,Titan,14-50046-106,민자,"목림,승은산업,건창기업,제이제이 데코 등"
673,B35-232,Titan,14-50046-107,SJ1,청림보드 (성지라미텍 경면)
674,A34-265,Titan,14-50046-107,TI,건창기업
675,A36-375,Titan,14-50046-107,CH,청림보드(인터플러스 경면)
676,B7-70,Titan,14-50046-107,민자,"목림,승은산업,건창기업,제이제이 데코 등"
677,A2-13,Titan,14-50046-107,CR,목림
678,A36-376,Titan,14-50046-108,CH,청림보드(인터플러스 경면)
679,A2-14,Titan,14-50046-108,CR,목림
680,A34-266,Titan,14-50046-108,TI,건창기업
681,B7-71,Titan,14-50046-108,민자,"목림,승은산업,건창기업,제이제이 데코 등"
682,A16-203,Matera,14-50056-002,SM,"승은산업,건창기업(유사 HM)"
683,A35-340,Matera,14-50056-002,SJ1,청림보드 (성지라미텍 경면)
684,B45-465,Lamella,14-50085-002,L,
685,C59-106,Lamella,14-50085-002,LV,
686,B8-310,Polo,14-51341-106,FB,목림
