,대표코드,품명,품번,경면(전면),임가공처
687,A16-719,Clou Negativ,14-53010-108,SM,"승은산업,건창기업(유사 HM)"
688,A34-391,Clou Negativ,14-53010-108,TI,건창기업
689,A34-191,Clou Negativ,14-53010-117,TI,건창기업
690,A2-134,Clou Negativ,14-53010-117,CR,목림
691,B37-617,Rigoletto,14-54001-005,VS,
692,C65-19,Rigoletto,14-54001-005,K,승은산업
693,B56-471,Rigoletto,14-54001-005,DP,승은산업
694,B56-493,Rigoletto,14-54001-006,DP,승은산업
695,C37-100,Rigoletto,14-54001-110,VS,
696,B40-536,Rigoletto,14-54001-110,HM,
697,A35-371,Green Oasis,14-54012-002,SJ1,청림보드 (성지라미텍 경면)
698,A37-402,Green Oasis,14-54012-002,VS,청림보드(인터플러스 경면)
699,A1-398,Green Oasis,14-54012-002,CT,목림
700,A35-400,Green Oasis,14-54012-103,SJ1,청림보드 (성지라미텍 경면)
701,A40-738,Green Oasis,14-54012-103,HM,목림(유사 SM)
702,A1-399,Green Oasis,14-54012-103,CT,목림
703,A37-401,Green Oasis,14-54012-103,VS,청림보드(인터플러스 경면)
704,A35-311,Alhambra,14-54018-004,SJ1,청림보드 (성지라미텍 경면)
705,A35-312,Alhambra,14-54018-104,SJ1,청림보드 (성지라미텍 경면)
706,B55-407,Alhambra,14-54018-104,MM,승은산업
707,B46-587,Alhambra,14-54018-104,NS,
708,B37-160,Alhambra,14-54018-104,VS,청림보드(인터플러스 경면)
709,B46-588,Alhambra,14-54018-134,NS,
710,A1-732,Alhambra,14-54018-134,CT,목림
711,A16-723,Alhambra,14-54018-134,SM,"승은산업,건창기업(유사 HM)"
712,A35-733,Alhambra,14-54018-134,SJ1,청림보드 (성지라미텍 경면)
713,A37-734,Alhambra,14-54018-134,VS,청림보드(인터플러스 경면)
714,B16-578,Alhambra,14-54018-136,SM,
715,B37-304,Alhambra,14-54018-136,VS,청림보드(인터플러스 경면)
716,C65-29,Alhambra,14-54018-136,K,승은산업
717,B46-590,Alhambra,14-54018-136,NS,
718,C65-30,Alhambra,14-54018-137,K,승은산업
719,B35-459,Alhambra,14-54018-137,SJ1,
720,B16-291,Alhambra,14-54018-조색1,SM,"승은산업,건창기업(유사 HM)"
721,B37-490,Alhambra,14-54018-조색1,VS,
722,B37-380,Alhambra,14-54018-조색3,VS,청림보드(인터플러스 경면)
723,A1-178,Raw Steel,14-54020-003,CT,목림
724,A35-313,Raw Steel,14-54020-003,SJ1,청림보드 (성지라미텍 경면)
725,A35-711,Valongo,14-54031-109,SJ1,청림보드 (성지라미텍 경면)
726,A37-697,Valongo,14-54031-109,VS,청림보드(인터플러스 경면)
727,A40-696,Valongo,14-54031-109,HM,목림(유사 SM)
728,A37-699,Valongo,14-54031-110,VS,청림보드(인터플러스 경면)
729,A35-712,Valongo,14-54031-110,SJ1,청림보드 (성지라미텍 경면)
730,B46-367,Valongo,14-54031-110,NS,건창기업
731,A40-698,Valongo,14-54031-110,HM,목림(유사 SM)
732,A40-700,Valongo,14-54031-111,HM,목림(유사 SM)
733,B16-519,Valongo,14-54031-111,SM,
734,A35-713,Valongo,14-54031-111,SJ1,청림보드 (성지라미텍 경면)
735,A37-701,Valongo,14-54031-111,VS,청림보드(인터플러스 경면)
736,A35-714,Valongo,14-54031-112,SJ1,청림보드 (성지라미텍 경면)
737,B16-520,Valongo,14-54031-112,SM,
738,A37-703,Valongo,14-54031-112,VS,청림보드(인터플러스 경면)
739,A40-702,Valongo,14-54031-112,HM,목림(유사 SM)
740,B16-694,Valongo ,14-54031-113,SM,
741,B37-531,Valongo,14-54031-113,VS,
742,B37-532,Valongo,14-54031-122,VS,
743,B16-693,Valongo ,14-54031-122,SM,
744,B56-730,Travertin,14-54034-127,DP,승은산업
745,B35-872,Travertin,14-54034-127,SJ1,
746,B16-57,Travertin,14-54034-999,SM,"승은산업,건창기업(유사 HM)"
747,B46-544,Salome,14-54041-108,NS,
748,A35-314,Salome,14-54041-108,SJ1,청림보드 (성지라미텍 경면)
749,A15-381,Salome,14-54041-108,FT,목림
750,A16-663,Salome,14-54041-108,SM,"승은산업,건창기업(유사 HM)"
751,A1-135,Salome,14-54041-108,CT,목림
752,A41-805,Salome,14-54041-108,DP3,프린테크IM
753,A35-315,Salome,14-54041-174,SJ1,청림보드 (성지라미텍 경면)
754,B46-545,Salome,14-54041-174,NS,
755,A10-42,Salome,14-54041-174,DS,목림
756,A1-454,Salome,14-54041-174,CT,목림
757,A40-828,Salome,14-54041-174,HM,목림(유사 SM)
758,B46-716,Bonito,14-54042-011,NS,
759,A35-316,Bonito,14-54042-011,SJ1,청림보드 (성지라미텍 경면)
760,A1-453,Bonito,14-54042-011,CT,목림
761,A11-46,Bonito,14-54042-011,PM,"목림, 건창기업"
762,A42-807,FIORDIPELLE,14-54046-003,LE1,프린테크
763,B50-390,Fiordipelle,14-54046-003,CS,건창기업
764,A6-55,Fiordipelle,14-54046-003,무광,"목림,승은산업,건창기업,제이제이 데코 등"
765,A9-40,FIORDIPELLE,14-54046-003,CL,목림
766,B40-489,Fiordipelle,14-54046-003,HM,
767,A1-65,Fiordipelle,14-54046-003,CT,목림
768,A26-97,Twist,14-54056-002,T,건창기업
769,A8-38,Twist,14-54056-002,FB,목림
770,A8-591,Twist,14-54056-122,FB,목림
771,B40-55,Twist,14-54056-122,SM,"승은산업,건창기업(유사 HM)"
772,B44-315,Twist,14-54056-123,목림273,목림
773,A8-872,Twist,14-54056-123,FB,목림
774,B44-316,Twist,14-54056-124,목림273,목림
775,A8-873,Twist,14-54056-124,FB,목림
776,B40-56,Twist,14-54056-126,SM,"승은산업,건창기업(유사 HM)"
777,A8-39,Twist,14-54056-126,FB,목림
778,B44-27,Twist,14-54056-126,목림273,목림
779,A4-532,Twist,14-54056-138,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
780,A4-533,Twist,14-54056-156,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
781,B26-907,Twist,14-54056-187,T,
782,B16-906,Twist,14-54056-187,SM,
783,B7-808,Twist,14-54056-187,민자,
784,A4-534,Twist,14-54056-187,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
785,A4-535,Twist,14-54056-189,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
786,A4-536,Twist,14-54056-336,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
787,B8-524,Twist,14-54056-390,FB,
788,B16-916,Twist,14-54056-390,SM,
789,A40-616,Statuario Venato,14-54060-002,HM,목림(유사 SM)
790,A35-553,Statuario Venato,14-54060-002,SJ1,청림보드 (성지라미텍 경면)
791,B46-335,Statuario Venato,14-54060-002,NS,건창기업
792,A1-80,Statuario Venato,14-54060-002,CT,목림
793,A7-177,Statuario Venato,14-54060-002,민자,"목림,승은산업,건창기업,제이제이 데코 등"
794,B40-784,Statuario Venato,14-54060-117,HM,
795,C7-56,Statuario Venato,14-54060-117,민자,
796,B46-126,Grace Stone,14-54063-100,NS,건창기업
797,B16-159,Grace Stone,14-54063-103,SM,"승은산업,건창기업(유사 HM)"
798,B46-382,Grace Stone,14-54063-103,NS,건창기업
799,C37-73,Grace Stone,14-54063-103,VS,
800,B46-698,Mandu Slate,14-54066-005,NS,
801,A35-293,Veneziano,14-54067-104,SJ1,청림보드 (성지라미텍 경면)
802,B46-777,Veneziano,14-54067-104,NS,
803,B40-208,Sierra,14-54069-131,HM,목림(유사 SM)
804,C40-141,Piertra Piasentina,14-54074-002,HM,
805,C40-142,Piertra Piasentina,14-54074-003,HM,
806,A16-160,Vesuv,14-54078-001,SM,"승은산업,건창기업(유사 HM)"
807,A1-168,Vesuv,14-54078-001,CT,목림
808,B46-236,Vesu,14-54078-001,NS,건창기업
809,A35-317,Vesuv,14-54078-001,SJ1,청림보드 (성지라미텍 경면)
810,A33-84,Vesuv,14-54078-001,2337TDN,프린테크IM
811,A16-202,Vesuv,14-54078-004,SM,"승은산업,건창기업(유사 HM)"
812,A37-437,Vesuv,14-54078-004,VS,청림보드(인터플러스 경면)
813,A7-57,Vesuv,14-54078-004,민자,"목림,승은산업,건창기업,제이제이 데코 등"
814,A1-92,Vesuv,14-54078-004,CT,목림
815,A35-318,Vesuv,14-54078-004,SJ1,청림보드 (성지라미텍 경면)
816,A15-58,Vesuv,14-54078-004,FT,목림
817,A33-85,Vesuv,14-54078-004,2337TDN,프린테크IM
818,A10-43,Vesuv,14-54078-122,DS,목림
819,B51-237,Vesuv,14-54078-122,SJ1,청림보드 (성지라미텍 경면)
820,A40-829,Vesuv,14-54078-122,HM,목림(유사 SM)
821,B40-153,Colosseo,14-54079-101,HM,목림(유사 SM)
822,A15-167,Colosseo,14-54079-101,FT,목림
823,C35-55,Colosseo,14-54079-101,SJ1,
824,B35-871,Colosseo,14-54079-102,SJ1,
825,B56-659,Colosseo,14-54079-102,DP,승은산업
826,B40-154,Colosseo,14-54079-102,HM,목림(유사 SM)
827,B46-319,Colosseo,14-54079-102,NS,건창기업
828,B56-718,Colosseo,14-54079-102(중복),DP,승은산업
829,B56-717,Colosseo,14-54079-105,DP,승은산업
830,B40-155,Colosseo,14-54079-105,HM,목림(유사 SM)
831,B46-368,Colosseo,14-54079-105,NS,건창기업
832,C35-124,Colosseo,14-54079-105,SJ1,
833,B37-811,Colosseo,14-54079-107,VS,
834,A16-662,Colosseo,14-54079-107,SM,"승은산업,건창기업(유사 HM)"
835,A35-319,Colosseo,14-54079-107,SJ1,청림보드 (성지라미텍 경면)
836,A1-194,Colosseo,14-54079-107,CT,목림
837,B56-504,Colosseo,14-54079-107,DP,승은산업
838,B37-430,Colosseo,14-54079-110,VS,청림보드(인터플러스 경면)
839,A40-844,Colosseo,14-54079-110,HM,목림(유사 SM)
840,B56-505,Colosseo,14-54079-110,DP,승은산업
841,B46-494,Colosseo,14-54079-110,NS,
842,B35-129,Colosseo,14-54079-110,SJ1,청림보드 (성지라미텍 경면)
843,B40-332,Colosseo,14-54079-111,HM,목림(유사 SM)
844,B56-470,Colosseo,14-54079-111,DP,승은산업
845,B49-172,Vesuv,14-54079-L217297/10,GRT,한솔
846,B46-101,Mercurio,14-54086-006,NS,건창기업
847,B31-50,Yes,14-54097-107,F,건창기업
848,A8-37,Yes,14-54097-107,FB,목림
849,B44-28,Yes,14-54097-107,목림273,목림
850,B37-875,Solino,14-54098-004,VS,
851,A1-152,Solino,14-54098-004,CT,목림
852,A35-320,Solino,14-54098-004,SJ1,청림보드 (성지라미텍 경면)
853,A10-44,Solino,14-54098-004,DS,목림
854,A9-41,Solino,14-54098-005,CL,목림
855,B16-455,Solino,14-54098-005,SM,
856,A35-321,Solino,14-54098-005,SJ1,청림보드 (성지라미텍 경면)
857,A1-397,Solino,14-54098-005,CT,목림
858,A40-830,Solino,14-54098-005,HM,목림(유사 SM)
859,A37-926,Solino,14-54098-005,VS,청림보드(인터플러스 경면)
860,B16-456,Solino,14-54098-136,SM,
861,A35-322,Solino,14-54098-136,SJ1,청림보드 (성지라미텍 경면)
862,A1-170,Solino,14-54098-136,CT,목림
863,B37-876,Solino,14-54098-136,VS,
864,B37-877,Solino,14-54098-139,VS,
865,B40-199,Solino,14-54098-139,HM,목림(유사 SM)
866,C7-136,Solino,14-54098-139,민자,
867,B35-443,Solino,14-54098-140,SJ1,
868,B37-326,Solino,14-54098-140,VS,청림보드(인터플러스 경면)
869,B46-325,Solino,14-54098-140,NS,건창기업
870,B40-200,Solino,14-54098-140,HM,목림(유사 SM)
871,B56-634,Solino,14-54098-141,DP,승은산업
872,B35-331,Solino,14-54098-141,SJ1,
873,B37-327,Solino,14-54098-141,VS,청림보드(인터플러스 경면)
874,B46-320,Solino,14-54098-141,NS,건창기업
875,B40-201,Solino,14-54098-141,HM,목림(유사 SM)
876,A1-841,Solino,14-54098-141,CT,목림 
877,A35-324,Sahara,14-54099-001,SJ1,청림보드 (성지라미텍 경면)
878,A40-904,Sahara,14-54099-001,HM,목림(유사 SM)
879,A37-434,Sahara,14-54099-001,VS,청림보드(인터플러스 경면)
880,A1-250,Sahara,14-54099-001,CT,목림
881,A35-325,Sahara,14-54099-002,SJ1,청림보드 (성지라미텍 경면)
882,A1-251,Sahara,14-54099-002,CT,목림
883,A35-326,Loft,14-54103-001,SJ1,청림보드 (성지라미텍 경면)
884,A1-452,Loft,14-54103-001,CT,목림
885,A16-724,Loft,14-54103-127,SM,"승은산업,건창기업(유사 HM)"
886,A40-798,Loft,14-54103-127,HM,목림(유사 SM)
887,C65-18,Loft,14-54103-127,K,승은산업
888,A1-735,Loft,14-54103-127,CT,목림
889,A35-736,Loft,14-54103-127,SJ1,청림보드 (성지라미텍 경면)
890,B16-526,Batian,14-54104-001,SM,
891,B40-537,Batian,14-54104-102,HM,
892,A1-252,Loft,14-54109-001,CT,목림
893,A40-831,Bronzite,14-54109-101,HM,목림(유사 SM)
894,A35-621,Bronzite,14-54109-101,SJ1,청림보드 (성지라미텍 경면)
895,A11-47,Bronzite,14-54109-103,PM,"목림, 건창기업"
896,B16-122,Bronzite,14-54109-103,SM,"승은산업,건창기업(유사 HM)"
897,A35-327,Bronzite,14-54109-103,SJ1,청림보드 (성지라미텍 경면)
898,B46-265,Bronzite,14-54109-103,NS,건창기업
899,A1-137,Bronzite,14-54109-103,CT,목림
900,B37-75,Bronzite,14-54109-103,VS,청림보드(인터플러스 경면)
901,A16-664,Bronzite,14-54109-105,SM,"승은산업,건창기업(유사 HM)"
902,A1-432,Bronzite,14-54109-105,CT,목림
903,A10-604,Bronzite,14-54109-105,DS,목림
904,A35-328,Bronzite,14-54109-105,SJ1,청림보드 (성지라미텍 경면)
905,B40-270,Bronzite,14-54109-106,HM,목림(유사 SM)
906,B1-271,Bronzite,14-54109-106,CT,목림
907,B35-111,Bronzite,14-54109-106,SJ1,청림보드 (성지라미텍 경면)
908,B46-269,Bronzite,14-54109-106,NS,건창기업
909,A37-416,Oriental Brown,14-54115-005,VS,청림보드(인터플러스 경면)
910,A35-329,Oriental Brown,14-54115-005,SJ1,청림보드 (성지라미텍 경면)
911,B46-173,Oriental Brown,14-54115-005,NS,건창기업
912,A1-79,Oriental Brown,14-54115-005,CT,목림
913,A4-787,Versilia,14-54120-010,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
914,A11-48,Versilia,14-54120-010,PM,"목림, 건창기업"
915,A16-430,Versilia,14-54120-010,SM,"승은산업,건창기업(유사 HM)"
916,A35-429,Versilia,14-54120-010,SJ1,청림보드 (성지라미텍 경면)
917,A7-428,Versilia,14-54120-010,민자,"목림,승은산업,건창기업,제이제이 데코 등"
918,A1-7,Versilia,14-54120-010,CT,목림
919,B46-336,Versilia,14-54120-010,NS,건창기업
920,A11-112,Versilia,14-54120-010,PM,"목림, 건창기업"
921,C7-49,Versilia,14-54120-101,민자,
922,B46-548,Versilia,14-54120-101,NS,
923,B37-810,Versilia,14-54120-101,VS,
924,B35-846,Versilia,14-54120-101,SJ1,
925,C40-52,Versilia,14-54120-101,HM,
926,A4-689,Pinara,14-54122-005,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
927,A1-10,Pinara,14-54122-005,CT,목림
928,A40-669,Pinara,14-54122-005,HM,목림(유사 SM)
929,B35-229,Pinara,14-54122-005,SJ1,청림보드 (성지라미텍 경면)
930,B40-158,Pinara,14-54122-006,HM,목림(유사 SM)
931,A10-45,Pinara,14-54122-006,DS,목림
932,B37-6,Pinara,14-54122-006,VS,청림보드(인터플러스 경면)
933,A35-330,Pinara,14-54122-006,SJ1,청림보드 (성지라미텍 경면)
934,A1-358,Pinara,14-54122-006,CT,목림
935,B46-219,Pinara,14-54122-006,NS,건창기업
936,A1-81,Torano,14-54124-001,CT,목림
937,A15-382,Torano,14-54124-001,FT,목림
938,A16-205,Torano,14-54124-001,SM,"승은산업,건창기업(유사 HM)"
939,A35-331,Torano,14-54124-001,SJ1,청림보드 (성지라미텍 경면)
940,A1-82,Torano,14-54124-111,CT,목림
941,A35-332,Torano,14-54124-111,SJ1,청림보드 (성지라미텍 경면)
942,A16-206,Torano,14-54124-111,SM,"승은산업,건창기업(유사 HM)"
943,B37-74,Torano,14-54124-111,VS,청림보드(인터플러스 경면)
944,A16-569,Greystone,14-54130-000,SM,"승은산업,건창기업(유사 HM)"
945,A35-258,Greystone,14-54130-001,SJ1,청림보드 (성지라미텍 경면)
946,C3-110,Greystone,14-54130-001,UK,
947,C65-31,Greystone,14-54130-001,K,승은산업
948,A16-204,Greystone,14-54130-001,SM,"승은산업,건창기업(유사 HM)"
949,B46-182,Greystone,14-54130-001,NS,건창기업
950,A1-5,Greystone,14-54130-001,CT,목림
951,A15-166,Greystone,14-54130-001,FT,목림
952,A37-634,Greystone,14-54130-001,VS,청림보드(인터플러스 경면)
953,A40-799,Greystone,14-54130-001,HM,목림(유사 SM)
954,C40-8,Greystone,14-54130-002,HM,목림(유사 SM)
955,A35-333,Greystone,14-54130-112,SJ1,청림보드 (성지라미텍 경면)
956,B46-268,Greystone,14-54130-112,NS,건창기업
957,A15-383,Greystone,14-54130-112,FT,목림
958,A1-6,Greystone,14-54130-112,CT,목림
959,A16-633,Greystone,14-54130-112,SM,"승은산업,건창기업(유사 HM)"
960,B37-280,Greystone,14-54130-112,VS,청림보드(인터플러스 경면)
961,A11-49,Greystone,14-54130-112,PM,"목림, 건창기업"
962,A35-334,Greystone,14-54130-128,SJ1,청림보드 (성지라미텍 경면)
963,C3-111,Greystone,14-54130-128,UK,
964,A16-155,Greystone,14-54130-128,SM,"승은산업,건창기업(유사 HM)"
965,A37-439,Greystone,14-54130-128,VS,청림보드(인터플러스 경면)
966,B46-183,Greystone,14-54130-128,NS,건창기업
967,A1-139,Greystone,14-54130-128,CT,목림
968,A35-827,Paladina,14-54131-001,SJ1,청림보드 (성지라미텍 경면)
969,B46-174,Paladina,14-54131-001,NS,건창기업
970,B37-157,Paladina,14-54131-001,VS,청림보드(인터플러스 경면)
971,A40-768,Paladina,14-54131-001,HM,목림(유사 SM)
972,A35-373,Paladina,14-54131-002,SJ1,청림보드 (성지라미텍 경면)
973,A7-483,Paladina,14-54131-002,민자,"목림,승은산업,건창기업,제이제이 데코 등"
974,B16-135,Paladina,14-54131-002,SM,"승은산업,건창기업(유사 HM)"
975,A37-411,Paladina,14-54131-002,VS,청림보드(인터플러스 경면)
976,A1-193,Paladina,14-54131-002,CT,목림
977,B46-175,Paladina,14-54131-002,NS,건창기업
978,B41-59,Paladina,14-54131-002,DP3,프린테크IM
979,A15-482,Paladina,14-54131-002,FT,목림
980,A1-641,Paladina,14-54131-002 ,CT,목림
981,A35-412,Paladina,14-54131-002(중복),SJ1,청림보드 (성지라미텍 경면)
982,B40-547,Paladina,14-54131-조색3,HM,
983,A33-86,Uptown,14-54138-001,2337TDN,프린테크IM
984,A37-436,Uptown,14-54138-001,VS,청림보드(인터플러스 경면)
985,A35-335,Uptown,14-54138-001,SJ1,청림보드 (성지라미텍 경면)
986,A4-688,Uptown,14-54138-001,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
987,A16-156,Uptown,14-54138-001,SM,"승은산업,건창기업(유사 HM)"
988,A1-3,Uptown,14-54138-001,CT,목림
989,A37-435,Uptown,14-54138-105,VS,청림보드(인터플러스 경면)
990,A16-159,Uptown,14-54138-105,SM,"승은산업,건창기업(유사 HM)"
991,A7-431,Uptown ,14-54138-105,민자,"목림,승은산업,건창기업,제이제이 데코 등"
992,A1-4,Uptown,14-54138-105,CT,목림
993,B42-488,Uptown,14-54138-105,LE1,
994,A35-244,Uptown,14-54138-105,SJ1,청림보드 (성지라미텍 경면)
995,A40-791,Uptown,14-54138-120,HM,목림(유사 SM)
996,B56-411,Uptown,14-54138-120,DP,승은산업
997,A37-752,Uptown,14-54138-120,VS,청림보드(인터플러스 경면)
998,B56-412,Uptown,14-54138-122,DP,승은산업
999,B37-918,Uptown,14-54138-122,VS,
1000,B40-369,Uptown,14-54138-122,HM,목림(유사 SM)
1001,B46-178,Uptown,14-54138-122,NS,건창기업
1002,B35-440,Uptown,14-54138-122,SJ1,청림보드 (성지라미텍 경면)
1003,B16-723,Uptown,14-54138-123,SM,
1004,B37-112,Uptown,14-54138-123,VS,청림보드(인터플러스 경면)
1005,B46-179,Uptown,14-54138-123,NS,건창기업
1006,A11-209,Nuvolento,14-54143-103,PM,"목림, 건창기업"
1007,B16-156,Nuvolento,14-54143-103,SM,"승은산업,건창기업(유사 HM)"
1008,A35-338,Nuvolento,14-54143-103,SJ1,청림보드 (성지라미텍 경면)
1009,A1-138,Nuvolento,14-54143-103,CT,목림
1010,A41-803,Nuvolento,14-54143-103,DP3,프린테크IM
1011,B55-409,Teramo,14-54145-109,MM,승은산업
1012,B35-699,Teramo,14-54145-109,SJ1,청림보드(인터플러스 경면)
1013,B46-426,Teramo,14-54145-109,NS,건창기업
1014,B40-375,Teramo,14-54145-109,HM,목림(유사 SM)
1015,B37-829,Teramo,14-54145-109,VS,
1016,B35-825,Teramo,14-54145-111,SJ1,
1017,B46-133,Gypsos,14-54149-002,NS,건창기업
1018,B46-134,Gypsos,14-54149-004,NS,건창기업
1019,A16-568,Alpine slate,14-54152-000,SM,"승은산업,건창기업(유사 HM)"
1020,A35-337,Alpine Slate,14-54152-002,SJ1,청림보드 (성지라미텍 경면)
1021,B46-135,Cementone,14-54154-001,NS,건창기업
1022,A16-741,Cementone,14-54154-001,SM,"승은산업,건창기업(유사 HM)"
1023,B46-136,Cementone,14-54154-003,NS,건창기업
1024,B37-776,Cementone,14-54154-004,VS,
1025,A1-173,Pietra Caspio,14-54161-001,CT,목림
1026,B40-137,Pietra Caspio,14-54161-001,HM,목림(유사 SM)
1027,C46-143,Pietra Caspio,14-54161-001,NS,건창기업
1028,A1-174,Pietra Caspio,14-54161-002,CT,목림
1029,B40-138,Pietra Caspio,14-54161-002,HM,목림(유사 SM)
1030,C46-144,Pietra Caspio,14-54161-002,NS,건창기업
1031,A35-372,Pietra Caspio,14-54161-003,SJ1,청림보드 (성지라미텍 경면)
1032,A16-722,Pietra Caspio,14-54161-003,SM,"승은산업,건창기업(유사 HM)"
1033,A40-800,Pietra Caspio,14-54161-003,HM,목림(유사 SM)
1034,B7-198,Pietra Caspio,14-54161-003,민자,목림
1035,A1-175,Pietra Caspio,14-54161-003,CT,목림
1036,B40-139,Pietra Caspio,14-54161-004,HM,목림(유사 SM)
1037,A1-176,Pietra Caspio,14-54161-004,CT,목림
1038,B37-475,Grey Caspio,14-54167-001,VS,
1039,B46-457,Grey Caspio,14-54167-001,NS,
