,대표코드,품명,품번,경면(전면),임가공처
1040,A16-148,Grey Caspio,14-54167-001,SM,"승은산업,건창기업(유사 HM)"
1041,A35-227,Grey Caspio,14-54167-001,SJ1,청림보드 (성지라미텍 경면)
1042,A1-140,Grey Caspio,14-54167-001,CT,목림
1043,A16-158,Grey Caspio,14-54167-002,SM,"승은산업,건창기업(유사 HM)"
1044,A35-228,Grey Caspio,14-54167-002,SJ1,청림보드 (성지라미텍 경면)
1045,A1-163,Grey caspio,14-54167-002,CT,목림
1046,A35-229,Grey Caspio,14-54167-003,SJ1,청림보드 (성지라미텍 경면)
1047,A16-157,Grey Caspio,14-54167-003,SM,"승은산업,건창기업(유사 HM)"
1048,A1-164,Grey caspio,14-54167-003,CT,목림
1049,A37-440,Grey Caspio,14-54167-003,VS,청림보드(인터플러스 경면)
1050,B7-19,Grey Caspio,14-54167-003,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1051,A35-230,Grey Caspio,14-54167-004,SJ1,청림보드 (성지라미텍 경면)
1052,C65-32,Grey Caspio,14-54167-004,K,승은산업
1053,A16-149,Grey Caspio,14-54167-004,SM,"승은산업,건창기업(유사 HM)"
1054,A37-441,Grey Caspio,14-54167-004,VS,청림보드(인터플러스 경면)
1055,A15-192,Grey Caspio,14-54167-004,FT,목림
1056,A1-2,Grey Caspio,14-54167-004,CT,목림
1057,B7-20,Grey caspio,14-54167-004,민자,목림
1058,AC-778,Grey Caspio,14-54167-005,M2 도장 (easy coating),크라텍
1059,AT-783,Grey Caspio,14-54167-005,G+ 도장 (soft touch),크라텍
1060,A16-78,Grey Caspio,14-54167-005,SM,"승은산업,건창기업(유사 HM)"
1061,A1-91,Grey Caspio,14-54167-005,CT,목림
1062,A35-231,Grey Caspio,14-54167-005,SJ1,청림보드 (성지라미텍 경면)
1063,B46-458,Grey Caspio,14-54167-005,NS,
1064,A37-745,Blaustein,14-54173-003,VS,청림보드(인터플러스 경면)
1065,A35-771,Blaustein,14-54173-003,SJ1,청림보드 (성지라미텍 경면)
1066,B16-816,Blaustein,14-54173-003,SM,
1067,B40-73,Arabescato,14-54177-003,HM,목림(유사 SM)
1068,B55-408,Arabescato,14-54177-003,MM,승은산업
1069,B46-338,Arabescato,14-54177-003,NS,건창기업
1070,B35-337,Arabescato,14-54177-003,SJ1,청림보드 (성지라미텍 경면)
1071,A41-804,Maremma,14-54181-101,DP3,프린테크IM
1072,A1-169,Maremma,14-54181-101,CT,목림
1073,A15-350,Kalahari,14-54184-104,FT,목림
1074,B40-266,Kalahari,14-54184-104,HM,목림(유사 SM)
1075,A11-354,Kalahari,14-54184-104,PM,"목림, 건창기업"
1076,A1-346,Kalahari,14-54184-104,CT,목림
1077,A35-342,Kalahari,14-54184-104,SJ1,청림보드 (성지라미텍 경면)
1078,B46-267,Kalahari,14-54184-104,NS,건창기업
1079,HF5-44,Kalahari,14-54184-104,MB,제이에스폴리텍
1080,A11-355,Kalahari,14-54184-105,PM,"목림, 건창기업"
1081,A15-351,Kalahari,14-54184-105,FT,목림
1082,A35-343,Kalahari,14-54184-105,SJ1,청림보드 (성지라미텍 경면)
1083,B40-142,Kalahari,14-54184-105,HM,목림(유사 SM)
1084,A1-347,Kalahari,14-54184-105,CT,목림
1085,A15-352,Kalahari,14-54184-107,FT,목림
1086,A1-348,Kalahari,14-54184-107,CT,목림
1087,B40-143,Kalahari,14-54184-107,HM,목림(유사 SM)
1088,A11-356,Kalahari,14-54184-107,PM,"목림, 건창기업"
1089,A35-344,Kalahari,14-54184-107,SJ1,청림보드 (성지라미텍 경면)
1090,A11-357,Kalahari,14-54184-110,PM,"목림, 건창기업"
1091,A15-353,Kalahari,14-54184-110,FT,목림
1092,A1-349,Kalahari,14-54184-110,CT,목림
1093,A35-345,Kalahari,14-54184-110,SJ1,청림보드 (성지라미텍 경면)
1094,B40-141,Kalahari,14-54184-110,HM,목림(유사 SM)
1095,A16-608,Pure,14-54192-001,SM,"승은산업,건창기업(유사 HM)"
1096,B40-166,Pure,14-54192-002,HM,목림(유사 SM)
1097,B40-167,Pure,14-54192-003,HM,목림(유사 SM)
1098,B40-168,Pure,14-54192-004,HM,목림(유사 SM)
1099,B40-169,Pure,14-54192-005,HM,목림(유사 SM)
1100,A41-802,Pure,14-54192-010,DP3,프린테크IM
1101,A16-762,Pure,14-54192-010,SM,"승은산업,건창기업(유사 HM)"
1102,A40-801,Pure,14-54192-010,HM,목림(유사 SM)
1103,A35-772,Pure,14-54192-010,SJ1,청림보드 (성지라미텍 경면)
1104,B11-441,Pure,14-54192-010,PM,
1105,B46-218,Pure,14-54192-010,NS,건창기업
1106,B37-76,Pure,14-54192-010,VS,청림보드(인터플러스 경면)
1107,A35-715,Moon,14-54193-001,SJ1,청림보드 (성지라미텍 경면)
1108,A1-721,Moon,14-54193-001,CT,목림
1109,A37-720,Moon,14-54193-001,VS,청림보드(인터플러스 경면)
1110,A4-687,Moon,14-54193-001,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
1111,C65-24,Moon,14-54193-001,K,승은산업
1112,A41-806,Moon,14-54193-001,DP3,프린테크IM
1113,B56-410,Moon,14-54193-001,DP,승은산업
1114,A40-670,Moon,14-54193-001,HM,목림(유사 SM)
1115,A16-740,Moon,14-54193-003,SM,"승은산업,건창기업(유사 HM)"
1116,B46-695,Luanda,14-54194-001,NS,
1117,B46-99,Firestone,14-54196-001,NS,건창기업
1118,B16-820,Firestone ,14-54196-001,SM,
1119,B46-100,Firestone,14-54196-002,NS,건창기업
1120,B40-140,Canyon Grey Caspio,14-54197-001,HM,목림(유사 SM)
1121,B46-127,Oceanside,14-54205-001,NS,건창기업
1122,B37-26,Oceanside,14-54205-100,VS,청림보드(인터플러스 경면)
1123,B40-110,Oceanside,14-54205-100,HM,목림(유사 SM)
1124,B35-624,Arabescato Gold,14-54210-002,SJ1,
1125,B46-715,Arabescato Gold,14-54210-002,NS,
1126,B40-72,Arabescato Gold,14-54210-002,HM,목림(유사 SM)
1127,C65-25,Acapulco,14-54219-001,K,승은산업
1128,B46-463,Acapulco,14-54219-001,NS,
1129,B46-128,Acapulco,14-54219-002,NS,건창기업
1130,C65-26,Acapulco,14-54219-104,K,승은산업
1131,B46-425,Acapulco,14-54219-104,NS,건창기업
1132,C37-70,Acapulco,14-54219-104,VS,
1133,C65-27,Acapulco,14-54219-109,K,승은산업
1134,C65-28,Acapulco,14-54219-110,K,승은산업
1135,B46-696,Taj Mahal,14-54234-001,NS,
1136,B46-697,Taj Mahal,14-54234-002,NS,
1137,B35-779,Taj Mahal,14-54234-003,SJ1,
1138,B46-721,Taj Mahal,14-54234-003,NS,
1139,B46-722,Taj Mahal,14-54234-004,NS,
1140,B40-535,Taj Mahal,14-54234-106,HM,
1141,C46-134,Triton,14-54241-001,NS,
1142,C46-135,Triton,14-54241-005,NS,
1143,C40-140,Atlantic Coast,14-54246-002,HM,
1144,B16-774,Vieste,14-54249-102,SM,
1145,C40-45,Clay,14-54252-003,HM,
1146,B46-719,Black Mamba,14-54254-001,NS,
1147,B16-821,Black Mamba,14-54254-002,SM,
1148,B46-720,Black Mamba,14-54254-002,NS,
1149,B35-789,Black Mamba,14-54254-002,SJ1,
1150,B46-639,Sakura,14-54255-001,NS,
1151,B46-640,Sakura,14-54255-002,NS,
1152,B35-781,SAKURA,14-54255-002,SJ1,
1153,B46-641,Sakura,14-54255-003,NS,
1154,B35-725,SAKURA,14-54255-003,SJ1,
1155,C37-63,SAKURA,14-54255-003,VS,
1156,B46-642,Sakura,14-54255-004,NS,
1157,B46-643,SHALIMAR,14-54261-001,NS,
1158,B16-785,SHALIMAR,14-54261-001,SM,
1159,B46-644,SHALIMAR,14-54261-002,NS,
1160,B35-746,SHALIMAR,14-54261-002,SJ1,청림보드 (성지라미텍 경면)
1161,B16-788,SHALIMAR,14-54261-002,SM,
1162,B46-645,SHALIMAR,14-54261-003,NS,
1163,B16-818,SHALIMAR,14-54261-003,SM,
1164,B35-780,SHALIMAR,14-54261-003,SJ1,
1165,B16-819,SHALIMAR,14-54261-004,SM,
1166,B35-747,SHALIMAR,14-54261-004,SJ1,청림보드 (성지라미텍 경면)
1167,B46-646,SHALIMAR,14-54261-004,NS,
1168,C40-53,SHALIMAR,14-54261-005,HM,
1169,B56-839,SHALIMAR,14-54261-005,DP,승은산업
1170,B46-925,SHALIMAR,14-54261-005,NS,
1171,B16-817,DONATELLO,14-54263-001,SM,
1172,B35-770,DONATELLO,14-54263-001,SJ1,
1173,B46-771,DONATELLO,14-54263-001,NS,
1174,C3-112,Donatello,14-54263-001,UK,
1175,C37-107,Donatello,14-54263-001,VS,
1176,B35-786,DONATELLO,14-54263-002,SJ1,
1177,B16-782,DONATELLO,14-54263-002,SM,
1178,B35-841,TOROS,14-54265-001,SJ1,
1179,B56-840,Otranto,14-54267-001,DP,승은산업
1180,B37-924,Otranto,14-54267-001,VS,
1181,C16-116,Otranto,14-54267-001,SM,
1182,B37-844,OTRANTO,14-54267-004,VS,
1183,C16-117,Otranto,14-54267-004,SM,
1184,B46-919,Guyana,14-54269-001,NS,
1185,C7-58,Guyana,14-54269-001,민자,
1186,B46-920,Guyana,14-54269-002,NS,
1187,B46-921,Guyana,14-54269-005,NS,
1188,C7-59,Guyana,14-54269-005,민자,
1189,B46-922,Gadara,14-54278-001,NS,
1190,C35-57,Gadara,14-54278-001,SJ1,
1191,B46-923,Gadara,14-54278-004,NS,
1192,B16-509,Oceanside,14-54305-004,SM,
1193,C35-72,Oceanside,14-54305-004,SJ1,
1194,B37-589,Oceanside,14-54305-004,VS,
1195,B40-202,Oceanside,14-54305-004,HM,목림(유사 SM)
1196,C35-91,Oceanside CN,14-54305-100,SJ1,
1197,B37-431,Oceanside CN,14-54305-100,VS,청림보드(인터플러스 경면)
1198,B40-439,Oceanside CN,14-54305-100,HM,목림(유사 SM)
1199,B37-585,Oceanside CN,14-54305-100(중복),VS,
1200,B37-738,Oceanside,14-54305-103,VS,
1201,C35-90,Oceanside,14-54305-103,SJ1,
1202,B37-848,Oceanside,14-54305-104,VS,
1203,B40-783,Oceanside,14-54305-106,HM,
1204,C37-68,Oceanside,14-54305-106,VS,
1205,B37-521,Delia O.CN,14-54316-100,VS,
1206,B40-161,Delia O.CN,14-54316-100,HM,목림(유사 SM)
1207,B40-24,Calacatta_excl. ,14-54319-100,SM,"승은산업,건창기업(유사 HM)"
1208,B37-809,Calacatta_excl.,14-54319-100,VS,
1209,B46-546,Calacatta_excl.,14-54319-100,NS,
1210,B11-442,Calacatta_excl.,14-54319-100,PM,
1211,A10-570,Calacatta_excl.,14-54319-100,DS,목림
1212,B40-383,Calacatta excl.,14-54319-104,HM,목림(유사 SM)
1213,B40-432,Calacatta excl.,14-54319-104,HM,목림(유사 SM)
1214,B40-303,Calacatta_excl.,14-54319-조색5,HM,목림(유사 SM)
1215,B16-134,Uptown,14-54338-101,SM,"승은산업,건창기업(유사 HM)"
1216,B37-900,Uptown,14-54338-101,VS,
1217,B37-827,Uptown,14-54338-102,VS,
1218,B40-109,Uptown,14-54338-102,HM,목림(유사 SM)
1219,B35-828,Uptown,14-54338-102,SJ1,
1220,B46-180,Uptown,14-54338-102,NS,건창기업
1221,B35-615,Uptown,14-54338-103,SJ1,
1222,B37-901,Uptown,14-54338-103,VS,
1223,B46-181,Uptown,14-54338-103,NS,건창기업
1224,B40-108,Uptown,14-54338-103,HM,목림(유사 SM)
1225,B37-902,Uptown CN,14-54338-104,VS,
1226,B37-903,Uptown CN,14-54338-105,VS,
1227,B37-904,Uptown CN,14-54338-106,VS,
1228,B37-7,Uptown,14-54338-107(동원광주현장은108확인必),VS,청림보드(인터플러스 경면)
1229,B37-7(★동원광주),Uptown,14-54338-108,VS　,청림보드(인터플러스 경면)
1230,A1-8,Alpin Schiefer CN,14-54352-001,CT,목림
1231,A35-336,Alpin Schiefer CN,14-54352-001,SJ1,청림보드 (성지라미텍 경면)
1232,B46-176,Alpin Schiefer CN,14-54352-001,NS,건창기업
1233,A37-414,Alpin Schiefer CN,14-54352-001,VS,청림보드(인터플러스 경면)
1234,A40-785,Alpin Schiefer CN,14-54352-001,HM,목림(유사 SM)
1235,B42-487,Alpin Schiefer CN,14-54352-001,LE1,
1236,B5-292,Alpine Slate CN,14-54352-002,유광,
1237,A40-786,Alpine Slate CN,14-54352-002,HM,목림(유사 SM)
1238,B46-177,Alpine Slate CN,14-54352-002,NS,건창기업
1239,A4-691,Alpine Slate CN,14-54352-002,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
1240,A37-610,Alpine Slate CN,14-54352-002,VS,청림보드(인터플러스 경면)
1241,A1-9,Alpine Slate CN,14-54352-002,CT,목림
1242,B35-668,Alpine Slate CN,14-54352-002,SJ1,
1243,B46-427,Alpine slate,14-54352-103,NS,건창기업
1244,B46-428,Alpine slate,14-54352-104,NS,건창기업
1245,B16-510,Grey Caspio CN,14-54366-100,SM,
1246,A35-773,Grey Caspio CN,14-54366-100,SJ1,청림보드 (성지라미텍 경면)
1247,B47-146,Grey Caspio CN,14-54366-100,JH,제이제이데코
1248,A40-693,Grey Caspio CN,14-54366-100,HM,목림(유사 SM)
1249,C46-100,Vesuv CN,14-54378-101,NS,
1250,C37-54,Vesuv CN,14-54378-104,VS,
1251,C65-20,Vesuv,14-54378-106,K,승은산업
1252,B35-209,Vesuv,14-54378-106,SJ1,청림보드 (성지라미텍 경면)
1253,B40-469,Vesuv,14-54378-106,HM,
1254,C46-88,Vesuv,14-54378-106,NS,
1255,C65-21,Vesuv II CN,14-54379-102,K,승은산업
1256,B35-68,Vesuv II CN,14-54379-102,SJ1,청림보드 (성지라미텍 경면)
1257,B37-300,Vesuv II CN,14-54379-102,VS,청림보드(인터플러스 경면)
1258,B40-113,Vesuv II CN,14-54379-102,HM,목림(유사 SM)
1259,C65-22,Vesuv II CN,14-54379-103,K,승은산업
1260,B40-479,Vesuv,14-54379-104,HM,
1261,C65-23,Vesuv II CN,14-54379-104,K,승은산업
1262,B60-566,Solino CN,14-54398-100,MT,건창기업
1263,A1-136,Solino CN,14-54398-100,CT,목림
1264,A16-571,Solino CN,14-54398-100,SM,"승은산업,건창기업(유사 HM)"
1265,A35-323,Solino CN,14-54398-100,SJ1,청림보드 (성지라미텍 경면)
1266,A37-433,Solino CN,14-54398-100,VS,청림보드(인터플러스 경면)
1267,B7-21,Solino CN,14-54398-100,민자,목림
1268,B42-484,Solino CN,14-54398-100,LE1,
1269,B46-478,Solino CN,14-54398-100,NS,
1270,B37-878,Solino CN,14-54398-102,VS,
1271,B16-661,Solino CN,14-54398-102,SM,
1272,B56-474,Solino CN,14-54398-102,DP,승은산업
1273,B37-879,Solino CN,14-54398-103,VS,
1274,B16-737,Solino CN,14-54398-103,SM,
1275,B56-473,Solino CN,14-54398-103,DP,승은산업
1276,B37-618,Solino CN,14-54398-104,VS,
1277,B56-472,Solino CN,14-54398-104,DP,승은산업
1278,B16-660,Solino CN,14-54398-109,SM,
1279,B37-880,Solino CN,14-54398-109,VS,
1280,B37-881,Solino CN,14-54398-110,VS,
1281,B37-882,Solino CN,14-54398-111,VS,
1282,B16-662,Solino CN,14-54398-111,SM,
1283,C35-104,Solino CN,14-54398-111,SJ1,
1284,B37-883,Solino CN,14-54398-112,VS,
1285,B16-663,Solino CN,14-54398-112,SM,
1286,C37-101,Solino CN,14-54398-113,VS,
1287,B37-884,Solino CN,14-54398-114,VS,
1288,B37-885,Solino CN,14-54398-115,VS,
1289,B37-845,Solino,14-54398-117,VS,
1290,A1-130,Murales,14-54967-100,CT,목림
1291,B3-67,Rafia,14-56027-002,UK,목림
1292,B3-62,Rafia,14-56027-004,UK,목림
1293,A16-161,Stromboli,14-56035-001,SM,"승은산업,건창기업(유사 HM)"
1294,A1-341,Stromboli,14-56035-001,CT,목림
1295,B37-429,Stromboli,14-56035-001,VS,청림보드(인터플러스 경면)
1296,B8-140,Weave,14-56049-004,FB,목림
1297,B8-775,Weave,14-56049-004(중복),FB,
1298,A36-554,Blackboard,14-56065-003,CH,청림보드(인터플러스 경면)
1299,B50-391,Blackboard,14-56065-003,CS,건창기업
1300,B34-217,Blackboard,14-56065-003,TI,건창기업
1301,A35-339,Blackboard,14-56065-003,SJ1,청림보드 (성지라미텍 경면)
1302,A11-210,Blackboard,14-56065-003,PM,"목림, 건창기업"
1303,A1-83,Blackboard,14-56065-003,CT,목림
1304,A37-415,Maui,14-56075-002,VS,청림보드(인터플러스 경면)
1305,A35-277,Maui,14-56075-002,SJ1,청림보드 (성지라미텍 경면)
1306,A32-211,Maui,14-56075-002,S,건창기업
1307,B50-273,Maui,14-56075-002,CS,건창기업
1308,B46-47,Maui,14-56075-002,NS,건창기업
1309,B42-486,Maui,14-56075-002,LE1,
1310,A40-792,Maui,14-56075-002,HM,목림(유사 SM)
1311,B44-31,Maui,14-56075-002,목림273,목림
1312,A1-63,Maui,14-56075-002,CT,목림
1313,B47-144,Maui,14-56075-002,JH,제이제이데코
1314,A35-259,Maui,14-56075-004,SJ1,청림보드 (성지라미텍 경면)
1315,B60-565,Maui,14-56075-004,MT,건창기업
1316,AT-781,Maui,14-56075-004,G+ 도장 (soft touch),크라텍
1317,AC-776,Maui,14-56075-004,M2 도장 (easy coating),크라텍
1318,A4-690,Maui,14-56075-004,소프트엠보 ,"목림,승은산업,건창기업,제이제이 데코 등"
1319,A40-793,Maui,14-56075-004,HM,목림(유사 SM)
1320,A32-212,Maui,14-56075-004,S,건창기업
1321,B46-48,Maui,14-56075-004,NS,건창기업
1322,A7-260,Maui,14-56075-004,민자,"목림,승은산업,건창기업,제이제이 데코 등"
1323,A1-1,Maui,14-56075-004,CT,목림
1324,B42-485,Maui,14-56075-004,LE1,
1325,A37-611,Maui,14-56075-004,VS,청림보드(인터플러스 경면)
1326,B47-145,Maui,14-56075-004,JH,제이제이데코
1327,A35-849,Maui,14-56075-101,SJ1,청림보드 (성지라미텍 경면)
1328,B60-564,Maui,14-56075-101,MT,건창기업
1329,A40-794,Maui,14-56075-101,HM,목림(유사 SM)
1330,A1-753,Maui,14-56075-101,CT,목림
1331,B50-389,Maui,14-56075-101,CS,건창기업
1332,B10-592,Maui,14-56075-101,DS,목림
1333,B46-49,Maui,14-56075-101,NS,건창기업
1334,C40-46,Ticino,14-57018-001,HM,
1335,B8-863,TICINO,14-57018-001,FB,
1336,C40-47,Ticino,14-57018-002,HM,
1337,C8-7,Ticino,14-57018-103,FB,
1338,A11-131,Letra,14-57063-003,PM,"목림, 건창기업"
1339,C16-13,Tweed,14-57080-104,SM,
1340,C16-14,Tweed,14-57080-105,SM,
1341,A6-56,Tweed,14-57080-105,무광,"목림,승은산업,건창기업,제이제이 데코 등"
1342,C40-12,Tweed,14-57080-106,HM,
1343,A15-133,Tweed,14-57080-106,FT,목림
1344,A9-310,Serengeti,14-57087-001,CL,목림
1345,A31-207,Cuscino,14-57105-001,F,건창기업
1346,A8-590,Cuscino,14-57105-001,FB,목림
1347,B40-136,Cuscino,14-57105-001,HM,목림(유사 SM)
1348,B7-107,Cuscino,14-57105-001,민자,목림
1349,B8-137,Cuscino,14-57105-002,FB,목림
1350,B8-138,Cuscino,14-57105-003,FB,목림
1351,B8-139,Cuscino,14-57105-004,FB,목림
1352,B16-913,Cuscino,14-57105-112,SM,
1353,B8-333,Cuscino,14-57105-112,FB,목림
1354,C40-9,Cuscino,14-57105-115,HM,
1355,B8-631,Cuscino,14-57105-115,FB,
1356,B16-910,Cuscino,14-57105-116,SM,
1357,A31-208,Portobelo,14-57121-001,F,건창기업
1358,A8-589,Portobelo,14-57121-001,FB,목림
1359,B44-29,Portobelo,14-57121-001,목림273,목림
1360,B16-912,Portobelo,14-57121-001,SM,
1361,B8-633,Portobelo,14-57121-100,FB,
1362,A4-537,Paris,14-57142-001,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1363,A4-538,Paris,14-57142-002,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1364,A4-539,Paris,14-57142-003,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1365,A4-540,Paris,14-57142-004,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1366,A4-541,Paris,14-57142-005,소프트엠보,"목림,승은산업,건창기업,제이제이 데코 등"
1367,B16-908,Paris,14-57142-101,SM,
1368,B8-516,Paris,14-57142-101,FB,
1369,Z4-002,Paris ,14-57142-105,소프트엠보,건창기업
1370,C40-10,Paris,14-57142-105,HM,
1371,C40-11,Paris,14-57142-122,HM,
1372,B8-632,Paris,14-57142-122,FB,
1373,Z4-001,Paris,14-57142-123,소프트엠보,건창기업
1374,B31-396,Paris,14-57142-123,F,건창기업
1375,B16-911,Paris,14-57142-123,SM,
1376,B8-363,Paris,14-57142-123,FB,목림
1377,B31-131,Cascade,14-57161-001,F,건창기업
1378,B8-130,Cascade,14-57161-001,FB,목림
1379,B62-610,Cascade,14-57161-005,AK,목림
1380,B57-413,Casablanca,14-57170-100,AF,승은산업
1381,B4-861,Casablanca,14-57170-105,소프트엠보,
1382,B8-805,Casablanca,14-57170-105,FB,
1383,B31-397,Casablanca,14-57170-106,F,건창기업
1384,B8-364,Casablanca,14-57170-106,FB,목림
1385,B46-636,Casablanca,14-57170-106,NS,
1386,B56-635,Casablanca,14-57170-106,DP,승은산업
1387,B31-398,Aurora,14-57171-101,F,건창기업
1388,B16-909,Aurora,14-57171-101,SM,
1389,B8-334,Aurora,14-57171-101,FB,목림
1390,B8-366,Aurora,14-57171-101 ,FB,목림
1391,B4-862,Aurora,14-57171-102,소프트엠보,
1392,C16-115,Lusaka,14-57198-004,SM,
1393,B8-365,Polo,14-57341-106,FB,목림
1394,B31-395,Polo,14-57341-106,F,건창기업
1395,B16-914,Polo,14-57341-106,SM,
1396,C59-85,Polo,14-57341-106,LV,
1397,B53-401,Polo,14-57341-106,HS-1,승은산업
1398,B4-373,Polo,14-57341-106,소프트엠보,
1399,A8-868,Kalamos,14-57348-002,FB,목림
1400,A40-869,Kalamos,14-57348-002,HM,목림(유사 SM)
1401,A40-871,Kalamos,14-57348-003,HM,목림(유사 SM)
1402,A8-870,Kalamos,14-57348-003,FB,목림
1403,A9-599,Unique Colors,14-60000-000,CL,목림
1404,A35-490,Smoky Grey,14-60000-008,SJ1,청림보드 (성지라미텍 경면)
